== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	11539, failed:	0
... ... Processed:	11540, failed:	0
... ... Processed:	11541, failed:	0
... ... Processed:	11542, failed:	0
... ... Processed:	11543, failed:	0
... ... Processed:	11544, failed:	0
... ... Processed:	11545, failed:	0
... ... Processed:	11546, failed:	0
... ... Processed:	11547, failed:	0
... ... Processed:	11548, failed:	0
... ... Processed:	11549, failed:	0
... ... Processed:	11550, failed:	0
... ... Processed:	11551, failed:	0
... ... Processed:	11552, failed:	0
... ... Processed:	11553, failed:	0
... ... Processed:	11554, failed:	0
... ... Processed:	11555, failed:	0
... ... Processed:	11556, failed:	0
... ... Processed:	11557, failed:	0
... ... Processed:	11558, failed:	0
... ... Processed:	11559, failed:	0
... ... Processed:	11560, failed:	0
... ... Processed:	11561, failed:	0
... ... Processed:	11562, failed:	0
... ... Processed:	11563, failed:	0
... ... Processed:	11564, failed:	0
... ... Processed:	11565, failed:	0
... ... Processed:	11566, failed:	0
... ... Processed:	11567, failed:	0
... ... Processed:	11568, failed:	0
... ... Processed:	11569, failed:	0
... ... Processed:	11570, failed:	0
... ... Processed:	11571, failed:	0
... ... Processed:	11572, failed:	0
... ... Processed:	11573, failed:	0
... ... Processed:	11574, failed:	0
... ... Processed:	11575, failed:	0
... ... Processed:	11576, failed:	0
... ... Processed:	11577, failed:	0
... ... Processed:	11578, failed:	0
... ... Processed:	11579, failed:	0
... ... Processed:	11580, failed:	0
... ... Processed:	11581, failed:	0
... ... Processed:	11582, failed:	0
... ... Processed:	11583, failed:	0
... ... Processed:	11584, failed:	0
... ... Processed:	11585, failed:	0
... ... Processed:	11586, failed:	0
... ... Processed:	11587, failed:	0
... ... Processed:	11588, failed:	0
... ... Processed:	11589, failed:	0
... ... Processed:	11590, failed:	0
... ... Processed:	11591, failed:	0
... ... Processed:	11592, failed:	0
... ... Processed:	11593, failed:	0
... ... Processed:	11594, failed:	0
... ... Processed:	11595, failed:	0
... ... Processed:	11596, failed:	0
... ... Processed:	11597, failed:	0
... ... Processed:	11598, failed:	0
... ... Processed:	11599, failed:	0
... ... Processed:	11600, failed:	0
... ... Processed:	11601, failed:	0
... ... Processed:	11602, failed:	0
... ... Processed:	11603, failed:	0
... ... Processed:	11604, failed:	0
... ... Processed:	11605, failed:	0
... ... Processed:	11606, failed:	0
... ... Processed:	11607, failed:	0
... ... Processed:	11608, failed:	0
... ... Processed:	11609, failed:	0
... ... Processed:	11610, failed:	0
... ... Processed:	11611, failed:	0
... ... Processed:	11612, failed:	0
... ... Processed:	11613, failed:	0
... ... Processed:	11614, failed:	0
... ... Processed:	11615, failed:	0
... ... Processed:	11616, failed:	0
... ... Processed:	11617, failed:	0
... ... Processed:	11618, failed:	0
... ... Processed:	11619, failed:	0
... ... Processed:	11620, failed:	0
... ... Processed:	11621, failed:	0
... ... Processed:	11622, failed:	0
... ... Processed:	11623, failed:	0
... ... Processed:	11624, failed:	0
... ... Processed:	11625, failed:	0
... ... Processed:	11626, failed:	0
... ... Processed:	11627, failed:	0
... ... Processed:	11628, failed:	0
... ... Processed:	11629, failed:	0
... ... Processed:	11630, failed:	0
... ... Processed:	11631, failed:	0
... ... Processed:	11632, failed:	0
... ... Processed:	11633, failed:	0
... ... Processed:	11634, failed:	0
... ... Processed:	11635, failed:	0
... ... Processed:	11636, failed:	0
... ... Processed:	11637, failed:	0
... ... Processed:	11638, failed:	0
... ... Processed:	11639, failed:	0
... ... Processed:	11640, failed:	0
... ... Processed:	11641, failed:	0
... ... Processed:	11642, failed:	0
... ... Processed:	11643, failed:	0
... ... Processed:	11644, failed:	0
... ... Processed:	11645, failed:	0
... ... Processed:	11646, failed:	0
... ... Processed:	11647, failed:	0
... ... Processed:	11648, failed:	0
... ... Processed:	11649, failed:	0
... ... Processed:	11650, failed:	0
... ... Processed:	11651, failed:	0
... ... Processed:	11652, failed:	0
... ... Processed:	11653, failed:	0
... ... Processed:	11654, failed:	0
... ... Processed:	11655, failed:	0
... ... Processed:	11656, failed:	0
... ... Processed:	11657, failed:	0
... ... Processed:	11658, failed:	0
... ... Processed:	11659, failed:	0
... ... Processed:	11660, failed:	0
... ... Processed:	11661, failed:	0
... ... Processed:	11662, failed:	0
... ... Processed:	11663, failed:	0
... ... Processed:	11664, failed:	0
... ... Processed:	11665, failed:	0
... ... Processed:	11666, failed:	0
... ... Processed:	11667, failed:	0
... ... Processed:	11668, failed:	0
... ... Processed:	11669, failed:	0
... ... Processed:	11670, failed:	0
... ... Processed:	11671, failed:	0
... ... Processed:	11672, failed:	0
... ... Processed:	11673, failed:	0
... ... Processed:	11674, failed:	0
... ... Processed:	11675, failed:	0
... ... Processed:	11676, failed:	0
... ... Processed:	11677, failed:	0
... ... Processed:	11678, failed:	0
... ... Processed:	11679, failed:	0
... ... Processed:	11680, failed:	0
... ... Processed:	11681, failed:	0
... ... Processed:	11682, failed:	0
... ... Processed:	11683, failed:	0
... ... Processed:	11684, failed:	0
... ... Processed:	11685, failed:	0
... ... Processed:	11686, failed:	0
... ... Processed:	11687, failed:	0
... ... Processed:	11688, failed:	0
... ... Processed:	11689, failed:	0
... ... Processed:	11690, failed:	0
... ... Processed:	11691, failed:	0
... ... Processed:	11692, failed:	0
... ... Processed:	11693, failed:	0
... ... Processed:	11694, failed:	0
... ... Processed:	11695, failed:	0
... ... Processed:	11696, failed:	0
... ... Processed:	11697, failed:	0
... ... Processed:	11698, failed:	0
... ... Processed:	11699, failed:	0
... ... Processed:	11700, failed:	0
... ... Processed:	11701, failed:	0
... ... Processed:	11702, failed:	0
... ... Processed:	11703, failed:	0
... ... Processed:	11704, failed:	0
... ... Processed:	11705, failed:	0
... ... Processed:	11706, failed:	0
... ... Processed:	11707, failed:	0
... ... Processed:	11708, failed:	0
... ... Processed:	11709, failed:	0
... ... Processed:	11710, failed:	0
... ... Processed:	11711, failed:	0
... ... Processed:	11712, failed:	0
... ... Processed:	11713, failed:	0
... ... Processed:	11714, failed:	0
... ... Processed:	11715, failed:	0
... ... Processed:	11716, failed:	0
... ... Processed:	11717, failed:	0
... ... Processed:	11718, failed:	0
... ... Processed:	11719, failed:	0
... ... Processed:	11720, failed:	0
... ... Processed:	11721, failed:	0
... ... Processed:	11722, failed:	0
... ... Processed:	11723, failed:	0
... ... Processed:	11724, failed:	0
... ... Processed:	11725, failed:	0
... ... Processed:	11726, failed:	0
... ... Processed:	11727, failed:	0
... ... Processed:	11728, failed:	0
... ... Processed:	11729, failed:	0
... ... Processed:	11730, failed:	0
... ... Processed:	11731, failed:	0
... ... Processed:	11732, failed:	0
... ... Processed:	11733, failed:	0
... ... Processed:	11734, failed:	0
... ... Processed:	11735, failed:	0
... ... Processed:	11736, failed:	0
... ... Processed:	11737, failed:	0
... ... Processed:	11738, failed:	0
... ... Processed:	11739, failed:	0
... ... Processed:	11740, failed:	0
... ... Processed:	11741, failed:	0
... ... Processed:	11742, failed:	0
... ... Processed:	11743, failed:	0
... ... Processed:	11744, failed:	0
... ... Processed:	11745, failed:	0
... ... Processed:	11746, failed:	0
... ... Processed:	11747, failed:	0
... ... Processed:	11748, failed:	0
... ... Processed:	11749, failed:	0
... ... Processed:	11750, failed:	0
... ... Processed:	11751, failed:	0
... ... Processed:	11752, failed:	0
... ... Processed:	11753, failed:	0
... ... Processed:	11754, failed:	0
... ... Processed:	11755, failed:	0
... ... Processed:	11756, failed:	0
... ... Processed:	11757, failed:	0
... ... Processed:	11758, failed:	0
... ... Processed:	11759, failed:	0
... ... Processed:	11760, failed:	0
... ... Processed:	11761, failed:	0
... ... Processed:	11762, failed:	0
... ... Processed:	11763, failed:	0
... ... Processed:	11764, failed:	0
... ... Processed:	11765, failed:	0
... ... Processed:	11766, failed:	0
... ... Processed:	11767, failed:	0
... ... Processed:	11768, failed:	0
... ... Processed:	11769, failed:	0
... ... Processed:	11770, failed:	0
... ... Processed:	11771, failed:	0
... ... Processed:	11772, failed:	0
... ... Processed:	11773, failed:	0
... ... Processed:	11774, failed:	0
... ... Processed:	11775, failed:	0
... ... Processed:	11776, failed:	0
... ... Processed:	11777, failed:	0
... ... Processed:	11778, failed:	0
... ... Processed:	11779, failed:	0
... ... Processed:	11780, failed:	0
... ... Processed:	11781, failed:	0
... ... Processed:	11782, failed:	0
... ... Processed:	11783, failed:	0
... ... Processed:	11784, failed:	0
... ... Processed:	11785, failed:	0
... ... Processed:	11786, failed:	0
... ... Processed:	11787, failed:	0
... ... Processed:	11788, failed:	0
... ... Processed:	11789, failed:	0
... ... Processed:	11790, failed:	0
... ... Processed:	11791, failed:	0
... ... Processed:	11792, failed:	0
... ... Processed:	11793, failed:	0
... ... Processed:	11794, failed:	0
... ... Processed:	11795, failed:	0
... ... Processed:	11796, failed:	0
... ... Processed:	11797, failed:	0
... ... Processed:	11798, failed:	0
... ... Processed:	11799, failed:	0
... ... Processed:	11800, failed:	0
... ... Processed:	11801, failed:	0
... ... Processed:	11802, failed:	0
... ... Processed:	11803, failed:	0
... ... Processed:	11804, failed:	0
... ... Processed:	11805, failed:	0
... ... Processed:	11806, failed:	0
... ... Processed:	11807, failed:	0
... ... Processed:	11808, failed:	0
... ... Processed:	11809, failed:	0
... ... Processed:	11810, failed:	0
... ... Processed:	11811, failed:	0
... ... Processed:	11812, failed:	0
... ... Processed:	11813, failed:	0
... ... Processed:	11814, failed:	0
... ... Processed:	11815, failed:	0
... ... Processed:	11816, failed:	0
... ... Processed:	11817, failed:	0
... ... Processed:	11818, failed:	0
... ... Processed:	11819, failed:	0
... ... Processed:	11820, failed:	0
... ... Processed:	11821, failed:	0
... ... Processed:	11822, failed:	0
... ... Processed:	11823, failed:	0
... ... Processed:	11824, failed:	0
... ... Processed:	11825, failed:	0
... ... Processed:	11826, failed:	0
... ... Processed:	11827, failed:	0
... ... Processed:	11828, failed:	0
... ... Processed:	11829, failed:	0
... ... Processed:	11830, failed:	0
... ... Processed:	11831, failed:	0
... ... Processed:	11832, failed:	0
... ... Processed:	11833, failed:	0
... ... Processed:	11834, failed:	0
... ... Processed:	11835, failed:	0
... ... Processed:	11836, failed:	0
... ... Processed:	11837, failed:	0
... ... Processed:	11838, failed:	0
... ... Processed:	11839, failed:	0
... ... Processed:	11840, failed:	0
... ... Processed:	11841, failed:	0
... ... Processed:	11842, failed:	0
... ... Processed:	11843, failed:	0
... ... Processed:	11844, failed:	0
... ... Processed:	11845, failed:	0
... ... Processed:	11846, failed:	0
... ... Processed:	11847, failed:	0
... ... Processed:	11848, failed:	0
... ... Processed:	11849, failed:	0
... ... Processed:	11850, failed:	0
... ... Processed:	11851, failed:	0
... ... Processed:	11852, failed:	0
... ... Processed:	11853, failed:	0
... ... Processed:	11854, failed:	0
... ... Processed:	11855, failed:	0
... ... Processed:	11856, failed:	0
... ... Processed:	11857, failed:	0
... ... Processed:	11858, failed:	0
... ... Processed:	11859, failed:	0
... ... Processed:	11860, failed:	0
... ... Processed:	11861, failed:	0
... ... Processed:	11862, failed:	0
... ... Processed:	11863, failed:	0
... ... Processed:	11864, failed:	0
... ... Processed:	11865, failed:	0
... ... Processed:	11866, failed:	0
... ... Processed:	11867, failed:	0
... ... Processed:	11868, failed:	0
... ... Processed:	11869, failed:	0
... ... Processed:	11870, failed:	0
... ... Processed:	11871, failed:	0
... ... Processed:	11872, failed:	0
... ... Processed:	11873, failed:	0
... ... Processed:	11874, failed:	0
... ... Processed:	11875, failed:	0
... ... Processed:	11876, failed:	0
... ... Processed:	11877, failed:	0
... ... Processed:	11878, failed:	0
... ... Processed:	11879, failed:	0
... ... Processed:	11880, failed:	0
... ... Processed:	11881, failed:	0
... ... Processed:	11882, failed:	0
... ... Processed:	11883, failed:	0
... ... Processed:	11884, failed:	0
... ... Processed:	11885, failed:	0
... ... Processed:	11886, failed:	0
... ... Processed:	11887, failed:	0
... ... Processed:	11888, failed:	0
... ... Processed:	11889, failed:	0
... ... Processed:	11890, failed:	0
... ... Processed:	11891, failed:	0
... ... Processed:	11892, failed:	0
... ... Processed:	11893, failed:	0
... ... Processed:	11894, failed:	0
... ... Processed:	11895, failed:	0
... ... Processed:	11896, failed:	0
... ... Processed:	11897, failed:	0
... ... Processed:	11898, failed:	0
... ... Processed:	11899, failed:	0
... ... Processed:	11900, failed:	0
... ... Processed:	11901, failed:	0
... ... Processed:	11902, failed:	0
... ... Processed:	11903, failed:	0
... ... Processed:	11904, failed:	0
... ... Processed:	11905, failed:	0
... ... Processed:	11906, failed:	0
... ... Processed:	11907, failed:	0
... ... Processed:	11908, failed:	0
... ... Processed:	11909, failed:	0
... ... Processed:	11910, failed:	0
... ... Processed:	11911, failed:	0
... ... Processed:	11912, failed:	0
... ... Processed:	11913, failed:	0
... ... Processed:	11914, failed:	0
... ... Processed:	11915, failed:	0
... ... Processed:	11916, failed:	0
... ... Processed:	11917, failed:	0
... ... Processed:	11918, failed:	0
... ... Processed:	11919, failed:	0
... ... Processed:	11920, failed:	0
... ... Processed:	11921, failed:	0
... ... Processed:	11922, failed:	0
... ... Processed:	11923, failed:	0
... ... Processed:	11924, failed:	0
... ... Processed:	11925, failed:	0
... ... Processed:	11926, failed:	0
... ... Processed:	11927, failed:	0
... ... Processed:	11928, failed:	0
... ... Processed:	11929, failed:	0
... ... Processed:	11930, failed:	0
... ... Processed:	11931, failed:	0
... ... Processed:	11932, failed:	0
... ... Processed:	11933, failed:	0
... ... Processed:	11934, failed:	0
... ... Processed:	11935, failed:	0
... ... Processed:	11936, failed:	0
... ... Processed:	11937, failed:	0
... ... Processed:	11938, failed:	0
... ... Processed:	11939, failed:	0
... ... Processed:	11940, failed:	0
... ... Processed:	11941, failed:	0
... ... Processed:	11942, failed:	0
... ... Processed:	11943, failed:	0
... ... Processed:	11944, failed:	0
... ... Processed:	11945, failed:	0
... ... Processed:	11946, failed:	0
... ... Processed:	11947, failed:	0
... ... Processed:	11948, failed:	0
... ... Processed:	11949, failed:	0
... ... Processed:	11950, failed:	0
... ... Processed:	11951, failed:	0
... ... Processed:	11952, failed:	0
... ... Processed:	11953, failed:	0
... ... Processed:	11954, failed:	0
... ... Processed:	11955, failed:	0
... ... Processed:	11956, failed:	0
... ... Processed:	11957, failed:	0
... ... Processed:	11958, failed:	0
... ... Processed:	11959, failed:	0
... ... Processed:	11960, failed:	0
... ... Processed:	11961, failed:	0
... ... Processed:	11962, failed:	0
... ... Processed:	11963, failed:	0
... ... Processed:	11964, failed:	0
... ... Processed:	11965, failed:	0
... ... Processed:	11966, failed:	0
... ... Processed:	11967, failed:	0
... ... Processed:	11968, failed:	0
... ... Processed:	11969, failed:	0
... ... Processed:	11970, failed:	0
