== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	10078
... ... Processed:	0, failed:	10079
... ... Processed:	0, failed:	10080
... ... Processed:	0, failed:	10081
... ... Processed:	0, failed:	10082
... ... Processed:	0, failed:	10083
... ... Processed:	0, failed:	10084
... ... Processed:	0, failed:	10085
... ... Processed:	0, failed:	10086
... ... Processed:	0, failed:	10087
... ... Processed:	0, failed:	10088
... ... Processed:	0, failed:	10089
... ... Processed:	0, failed:	10090
... ... Processed:	0, failed:	10091
... ... Processed:	0, failed:	10092
... ... Processed:	0, failed:	10093
... ... Processed:	0, failed:	10094
... ... Processed:	0, failed:	10095
... ... Processed:	0, failed:	10096
... ... Processed:	0, failed:	10097
... ... Processed:	0, failed:	10098
... ... Processed:	0, failed:	10099
... ... Processed:	0, failed:	10100
... ... Processed:	0, failed:	10101
... ... Processed:	0, failed:	10102
... ... Processed:	0, failed:	10103
... ... Processed:	0, failed:	10104
... ... Processed:	0, failed:	10105
... ... Processed:	0, failed:	10106
... ... Processed:	0, failed:	10107
... ... Processed:	0, failed:	10108
... ... Processed:	0, failed:	10109
... ... Processed:	0, failed:	10110
... ... Processed:	0, failed:	10111
... ... Processed:	0, failed:	10112
... ... Processed:	0, failed:	10113
... ... Processed:	0, failed:	10114
... ... Processed:	0, failed:	10115
... ... Processed:	0, failed:	10116
... ... Processed:	0, failed:	10117
... ... Processed:	0, failed:	10118
... ... Processed:	0, failed:	10119
... ... Processed:	0, failed:	10120
... ... Processed:	0, failed:	10121
... ... Processed:	0, failed:	10122
... ... Processed:	0, failed:	10123
... ... Processed:	0, failed:	10124
... ... Processed:	0, failed:	10125
... ... Processed:	0, failed:	10126
... ... Processed:	0, failed:	10127
... ... Processed:	0, failed:	10128
... ... Processed:	0, failed:	10129
... ... Processed:	0, failed:	10130
... ... Processed:	0, failed:	10131
... ... Processed:	0, failed:	10132
... ... Processed:	0, failed:	10133
... ... Processed:	0, failed:	10134
... ... Processed:	0, failed:	10135
... ... Processed:	0, failed:	10136
... ... Processed:	0, failed:	10137
... ... Processed:	0, failed:	10138
... ... Processed:	0, failed:	10139
... ... Processed:	0, failed:	10140
... ... Processed:	0, failed:	10141
... ... Processed:	0, failed:	10142
... ... Processed:	0, failed:	10143
... ... Processed:	0, failed:	10144
... ... Processed:	0, failed:	10145
... ... Processed:	0, failed:	10146
... ... Processed:	0, failed:	10147
... ... Processed:	0, failed:	10148
... ... Processed:	0, failed:	10149
... ... Processed:	0, failed:	10150
... ... Processed:	0, failed:	10151
... ... Processed:	0, failed:	10152
... ... Processed:	0, failed:	10153
... ... Processed:	0, failed:	10154
... ... Processed:	0, failed:	10155
... ... Processed:	0, failed:	10156
... ... Processed:	0, failed:	10157
... ... Processed:	0, failed:	10158
... ... Processed:	0, failed:	10159
... ... Processed:	0, failed:	10160
... ... Processed:	0, failed:	10161
... ... Processed:	0, failed:	10162
... ... Processed:	0, failed:	10163
... ... Processed:	0, failed:	10164
... ... Processed:	0, failed:	10165
... ... Processed:	0, failed:	10166
... ... Processed:	0, failed:	10167
... ... Processed:	0, failed:	10168
... ... Processed:	0, failed:	10169
... ... Processed:	0, failed:	10170
... ... Processed:	0, failed:	10171
... ... Processed:	0, failed:	10172
... ... Processed:	0, failed:	10173
... ... Processed:	0, failed:	10174
... ... Processed:	0, failed:	10175
... ... Processed:	0, failed:	10176
... ... Processed:	0, failed:	10177
... ... Processed:	0, failed:	10178
... ... Processed:	0, failed:	10179
... ... Processed:	0, failed:	10180
... ... Processed:	0, failed:	10181
... ... Processed:	0, failed:	10182
... ... Processed:	0, failed:	10183
... ... Processed:	0, failed:	10184
... ... Processed:	0, failed:	10185
... ... Processed:	0, failed:	10186
... ... Processed:	0, failed:	10187
... ... Processed:	0, failed:	10188
... ... Processed:	0, failed:	10189
... ... Processed:	0, failed:	10190
... ... Processed:	0, failed:	10191
... ... Processed:	0, failed:	10192
... ... Processed:	0, failed:	10193
... ... Processed:	0, failed:	10194
... ... Processed:	0, failed:	10195
... ... Processed:	0, failed:	10196
... ... Processed:	0, failed:	10197
... ... Processed:	0, failed:	10198
... ... Processed:	0, failed:	10199
... ... Processed:	0, failed:	10200
... ... Processed:	0, failed:	10201
... ... Processed:	0, failed:	10202
... ... Processed:	0, failed:	10203
... ... Processed:	0, failed:	10204
... ... Processed:	0, failed:	10205
... ... Processed:	0, failed:	10206
... ... Processed:	0, failed:	10207
... ... Processed:	0, failed:	10208
... ... Processed:	0, failed:	10209
... ... Processed:	0, failed:	10210
... ... Processed:	0, failed:	10211
... ... Processed:	0, failed:	10212
... ... Processed:	0, failed:	10213
... ... Processed:	0, failed:	10214
... ... Processed:	0, failed:	10215
... ... Processed:	0, failed:	10216
... ... Processed:	0, failed:	10217
... ... Processed:	0, failed:	10218
... ... Processed:	0, failed:	10219
... ... Processed:	0, failed:	10220
... ... Processed:	0, failed:	10221
... ... Processed:	0, failed:	10222
... ... Processed:	0, failed:	10223
... ... Processed:	0, failed:	10224
... ... Processed:	0, failed:	10225
... ... Processed:	0, failed:	10226
... ... Processed:	0, failed:	10227
... ... Processed:	0, failed:	10228
... ... Processed:	0, failed:	10229
... ... Processed:	0, failed:	10230
... ... Processed:	0, failed:	10231
... ... Processed:	0, failed:	10232
... ... Processed:	0, failed:	10233
... ... Processed:	0, failed:	10234
... ... Processed:	0, failed:	10235
... ... Processed:	0, failed:	10236
... ... Processed:	0, failed:	10237
... ... Processed:	0, failed:	10238
... ... Processed:	0, failed:	10239
... ... Processed:	0, failed:	10240
... ... Processed:	0, failed:	10241
... ... Processed:	0, failed:	10242
... ... Processed:	0, failed:	10243
... ... Processed:	0, failed:	10244
... ... Processed:	0, failed:	10245
... ... Processed:	0, failed:	10246
... ... Processed:	0, failed:	10247
... ... Processed:	0, failed:	10248
... ... Processed:	0, failed:	10249
... ... Processed:	0, failed:	10250
... ... Processed:	0, failed:	10251
... ... Processed:	0, failed:	10252
... ... Processed:	0, failed:	10253
... ... Processed:	0, failed:	10254
... ... Processed:	0, failed:	10255
... ... Processed:	0, failed:	10256
... ... Processed:	0, failed:	10257
... ... Processed:	0, failed:	10258
... ... Processed:	0, failed:	10259
... ... Processed:	0, failed:	10260
... ... Processed:	0, failed:	10261
... ... Processed:	0, failed:	10262
... ... Processed:	0, failed:	10263
... ... Processed:	0, failed:	10264
... ... Processed:	0, failed:	10265
... ... Processed:	0, failed:	10266
... ... Processed:	0, failed:	10267
... ... Processed:	0, failed:	10268
... ... Processed:	0, failed:	10269
... ... Processed:	0, failed:	10270
... ... Processed:	0, failed:	10271
... ... Processed:	0, failed:	10272
... ... Processed:	0, failed:	10273
... ... Processed:	0, failed:	10274
... ... Processed:	0, failed:	10275
... ... Processed:	0, failed:	10276
... ... Processed:	0, failed:	10277
... ... Processed:	0, failed:	10278
... ... Processed:	0, failed:	10279
... ... Processed:	0, failed:	10280
... ... Processed:	0, failed:	10281
... ... Processed:	0, failed:	10282
... ... Processed:	0, failed:	10283
... ... Processed:	0, failed:	10284
... ... Processed:	0, failed:	10285
... ... Processed:	0, failed:	10286
... ... Processed:	0, failed:	10287
... ... Processed:	0, failed:	10288
... ... Processed:	0, failed:	10289
... ... Processed:	0, failed:	10290
... ... Processed:	0, failed:	10291
... ... Processed:	0, failed:	10292
... ... Processed:	0, failed:	10293
... ... Processed:	0, failed:	10294
... ... Processed:	0, failed:	10295
... ... Processed:	0, failed:	10296
... ... Processed:	0, failed:	10297
... ... Processed:	0, failed:	10298
... ... Processed:	0, failed:	10299
... ... Processed:	0, failed:	10300
... ... Processed:	0, failed:	10301
... ... Processed:	0, failed:	10302
... ... Processed:	0, failed:	10303
... ... Processed:	0, failed:	10304
... ... Processed:	0, failed:	10305
... ... Processed:	0, failed:	10306
... ... Processed:	0, failed:	10307
... ... Processed:	0, failed:	10308
... ... Processed:	0, failed:	10309
... ... Processed:	0, failed:	10310
... ... Processed:	0, failed:	10311
... ... Processed:	0, failed:	10312
... ... Processed:	0, failed:	10313
... ... Processed:	0, failed:	10314
... ... Processed:	0, failed:	10315
... ... Processed:	0, failed:	10316
... ... Processed:	0, failed:	10317
... ... Processed:	0, failed:	10318
... ... Processed:	0, failed:	10319
... ... Processed:	0, failed:	10320
... ... Processed:	0, failed:	10321
... ... Processed:	0, failed:	10322
... ... Processed:	0, failed:	10323
... ... Processed:	0, failed:	10324
... ... Processed:	0, failed:	10325
... ... Processed:	0, failed:	10326
... ... Processed:	0, failed:	10327
... ... Processed:	0, failed:	10328
... ... Processed:	0, failed:	10329
... ... Processed:	0, failed:	10330
... ... Processed:	0, failed:	10331
... ... Processed:	0, failed:	10332
... ... Processed:	0, failed:	10333
... ... Processed:	0, failed:	10334
... ... Processed:	0, failed:	10335
... ... Processed:	0, failed:	10336
... ... Processed:	0, failed:	10337
... ... Processed:	0, failed:	10338
... ... Processed:	0, failed:	10339
... ... Processed:	0, failed:	10340
... ... Processed:	0, failed:	10341
... ... Processed:	0, failed:	10342
... ... Processed:	0, failed:	10343
... ... Processed:	0, failed:	10344
... ... Processed:	0, failed:	10345
... ... Processed:	0, failed:	10346
... ... Processed:	0, failed:	10347
... ... Processed:	0, failed:	10348
... ... Processed:	0, failed:	10349
... ... Processed:	0, failed:	10350
... ... Processed:	0, failed:	10351
... ... Processed:	0, failed:	10352
... ... Processed:	0, failed:	10353
... ... Processed:	0, failed:	10354
... ... Processed:	0, failed:	10355
... ... Processed:	0, failed:	10356
... ... Processed:	0, failed:	10357
... ... Processed:	0, failed:	10358
... ... Processed:	0, failed:	10359
... ... Processed:	0, failed:	10360
... ... Processed:	0, failed:	10361
... ... Processed:	0, failed:	10362
... ... Processed:	0, failed:	10363
... ... Processed:	0, failed:	10364
... ... Processed:	0, failed:	10365
... ... Processed:	0, failed:	10366
... ... Processed:	0, failed:	10367
... ... Processed:	0, failed:	10368
... ... Processed:	0, failed:	10369
... ... Processed:	0, failed:	10370
... ... Processed:	0, failed:	10371
... ... Processed:	0, failed:	10372
... ... Processed:	0, failed:	10373
... ... Processed:	0, failed:	10374
... ... Processed:	0, failed:	10375
... ... Processed:	0, failed:	10376
... ... Processed:	0, failed:	10377
... ... Processed:	0, failed:	10378
... ... Processed:	0, failed:	10379
... ... Processed:	0, failed:	10380
... ... Processed:	0, failed:	10381
... ... Processed:	0, failed:	10382
... ... Processed:	0, failed:	10383
... ... Processed:	0, failed:	10384
... ... Processed:	0, failed:	10385
... ... Processed:	0, failed:	10386
... ... Processed:	0, failed:	10387
... ... Processed:	0, failed:	10388
... ... Processed:	0, failed:	10389
... ... Processed:	0, failed:	10390
... ... Processed:	0, failed:	10391
... ... Processed:	0, failed:	10392
... ... Processed:	0, failed:	10393
... ... Processed:	0, failed:	10394
... ... Processed:	0, failed:	10395
... ... Processed:	0, failed:	10396
... ... Processed:	0, failed:	10397
... ... Processed:	0, failed:	10398
... ... Processed:	0, failed:	10399
... ... Processed:	0, failed:	10400
... ... Processed:	0, failed:	10401
... ... Processed:	0, failed:	10402
... ... Processed:	0, failed:	10403
... ... Processed:	0, failed:	10404
... ... Processed:	0, failed:	10405
... ... Processed:	0, failed:	10406
... ... Processed:	0, failed:	10407
... ... Processed:	0, failed:	10408
... ... Processed:	0, failed:	10409
... ... Processed:	0, failed:	10410
... ... Processed:	0, failed:	10411
... ... Processed:	0, failed:	10412
... ... Processed:	0, failed:	10413
... ... Processed:	0, failed:	10414
... ... Processed:	0, failed:	10415
... ... Processed:	0, failed:	10416
... ... Processed:	0, failed:	10417
... ... Processed:	0, failed:	10418
... ... Processed:	0, failed:	10419
... ... Processed:	0, failed:	10420
... ... Processed:	0, failed:	10421
... ... Processed:	0, failed:	10422
... ... Processed:	0, failed:	10423
... ... Processed:	0, failed:	10424
... ... Processed:	0, failed:	10425
... ... Processed:	0, failed:	10426
... ... Processed:	0, failed:	10427
... ... Processed:	0, failed:	10428
... ... Processed:	0, failed:	10429
... ... Processed:	0, failed:	10430
... ... Processed:	0, failed:	10431
... ... Processed:	0, failed:	10432
... ... Processed:	0, failed:	10433
... ... Processed:	0, failed:	10434
... ... Processed:	0, failed:	10435
... ... Processed:	0, failed:	10436
... ... Processed:	0, failed:	10437
... ... Processed:	0, failed:	10438
... ... Processed:	0, failed:	10439
... ... Processed:	0, failed:	10440
... ... Processed:	0, failed:	10441
... ... Processed:	0, failed:	10442
... ... Processed:	0, failed:	10443
... ... Processed:	0, failed:	10444
... ... Processed:	0, failed:	10445
... ... Processed:	0, failed:	10446
... ... Processed:	0, failed:	10447
... ... Processed:	0, failed:	10448
... ... Processed:	0, failed:	10449
... ... Processed:	0, failed:	10450
... ... Processed:	0, failed:	10451
... ... Processed:	0, failed:	10452
... ... Processed:	0, failed:	10453
... ... Processed:	0, failed:	10454
... ... Processed:	0, failed:	10455
... ... Processed:	0, failed:	10456
... ... Processed:	0, failed:	10457
... ... Processed:	0, failed:	10458
... ... Processed:	0, failed:	10459
... ... Processed:	0, failed:	10460
... ... Processed:	0, failed:	10461
... ... Processed:	0, failed:	10462
... ... Processed:	0, failed:	10463
... ... Processed:	0, failed:	10464
... ... Processed:	0, failed:	10465
... ... Processed:	0, failed:	10466
... ... Processed:	0, failed:	10467
... ... Processed:	0, failed:	10468
... ... Processed:	0, failed:	10469
... ... Processed:	0, failed:	10470
... ... Processed:	0, failed:	10471
... ... Processed:	0, failed:	10472
... ... Processed:	0, failed:	10473
... ... Processed:	0, failed:	10474
... ... Processed:	0, failed:	10475
... ... Processed:	0, failed:	10476
... ... Processed:	0, failed:	10477
... ... Processed:	0, failed:	10478
... ... Processed:	0, failed:	10479
... ... Processed:	0, failed:	10480
... ... Processed:	0, failed:	10481
... ... Processed:	0, failed:	10482
... ... Processed:	0, failed:	10483
... ... Processed:	0, failed:	10484
... ... Processed:	0, failed:	10485
... ... Processed:	0, failed:	10486
... ... Processed:	0, failed:	10487
... ... Processed:	0, failed:	10488
... ... Processed:	0, failed:	10489
... ... Processed:	0, failed:	10490
... ... Processed:	0, failed:	10491
... ... Processed:	0, failed:	10492
... ... Processed:	0, failed:	10493
... ... Processed:	0, failed:	10494
... ... Processed:	0, failed:	10495
... ... Processed:	0, failed:	10496
... ... Processed:	0, failed:	10497
... ... Processed:	0, failed:	10498
... ... Processed:	0, failed:	10499
... ... Processed:	0, failed:	10500
... ... Processed:	0, failed:	10501
... ... Processed:	0, failed:	10502
... ... Processed:	0, failed:	10503
... ... Processed:	0, failed:	10504
... ... Processed:	0, failed:	10505
... ... Processed:	0, failed:	10506
... ... Processed:	0, failed:	10507
... ... Processed:	0, failed:	10508
... ... Processed:	0, failed:	10509
... ... Processed:	0, failed:	10510
... ... Processed:	0, failed:	10511
... ... Processed:	0, failed:	10512
... ... Processed:	0, failed:	10513
... ... Processed:	0, failed:	10514
... ... Processed:	0, failed:	10515
... ... Processed:	0, failed:	10516
... ... Processed:	0, failed:	10517
... ... Processed:	0, failed:	10518
... ... Processed:	0, failed:	10519
... ... Processed:	0, failed:	10520
... ... Processed:	0, failed:	10521
... ... Processed:	0, failed:	10522
... ... Processed:	0, failed:	10523
... ... Processed:	0, failed:	10524
... ... Processed:	0, failed:	10525
... ... Processed:	0, failed:	10526
... ... Processed:	0, failed:	10527
... ... Processed:	0, failed:	10528
... ... Processed:	0, failed:	10529
... ... Processed:	0, failed:	10530
